Drug_Type,Grams,Export_Country,Seller,Buyer_Gender,Buyer_Age,Repurchase_Count,Price
Heroin,9.535222657098883,Colombia,A,Female,31,9,94.3385294435111
Marijuana,9.773748858908036,Colombia,B,Female,19,6,886.837747215883
Marijuana,8.392481585820562,Colombia,C,Male,28,5,4334.242345444895
Cocaine,6.44615943283421,Colombia,C,Female,25,10,782.6915357031218
Marijuana,3.914444504178012,Mexico,B,Male,30,8,625.3594923741763
Cocaine,8.976481281001714,Mexico,A,Female,18,10,660.1186486768239
Heroin,7.74075911551177,Colombia,B,Male,26,10,424.83310669683635
Marijuana,8.584755339885662,Colombia,A,Female,35,10,414.4012461389576
Cocaine,0.12753522420362332,Mexico,A,Male,19,5,3491.418591297396
Marijuana,4.690893061956435,Mexico,C,Male,32,7,454.79096582696195
Marijuana,9.095182098642466,Afghanistan,A,Female,21,8,309.04177403781716
Cocaine,0.8689580290679857,Afghanistan,C,Female,18,8,90.44833953233304
Cocaine,8.376493431908273,Colombia,A,Male,26,7,924.4242493244941
Marijuana,4.356267514254505,Mexico,C,Female,29,5,4651.371161345963
Heroin,7.8202393849030996,Afghanistan,B,Male,29,5,3998.619324990587
Marijuana,3.1831209688706124,Colombia,A,Female,35,5,3015.5614161654257
Heroin,4.651493430897368,Afghanistan,A,Male,27,9,611.2319013485788
Marijuana,9.638086803300084,Mexico,C,Female,28,5,3364.340750641624
Cocaine,4.553064212030624,Afghanistan,C,Female,24,10,415.43661316996435
Heroin,1.35541729656676,Colombia,C,Female,35,5,2218.344625737427
Marijuana,2.962209477391129,Colombia,C,Female,18,5,2372.5411549916453
Cocaine,7.790061188198976,Mexico,A,Male,32,5,1161.4438213841267
Heroin,3.7539464585414457,Colombia,A,Female,32,9,168.74790054741584
Cocaine,2.0265050450926485,Colombia,B,Male,30,7,556.0562479927588
Heroin,3.006824783402584,Colombia,C,Female,21,6,933.5916864827441
Marijuana,1.0640947620704755,Afghanistan,C,Female,24,7,414.9407079848803
Heroin,5.844215836184091,Colombia,B,Female,18,9,401.9281373451828
